date,equity,bh_equity
2020-02-25,3069.352,3069.352
2020-02-26,3069.352,3134.9434
2020-02-27,3372.136,2960.4358
2020-02-28,2818.714,3165.181
2020-03-02,3078.6135,3239.719
2020-03-03,2898.6638,3116.192
2020-03-04,3025.0647,3334.4165
2020-03-05,2935.1526,3202.919
2020-03-06,3021.5774,3117.9507
2020-03-09,3475.9966,2876.5208
2020-03-10,3431.6633,3059.82
2020-03-11,3576.3706,2888.592
2020-03-12,3520.2058,2535.1216
2020-03-13,3680.355,2822.6091
2020-03-16,3655.5725,2301.7793
2020-03-17,3399.9072,2546.3728
2020-03-18,3554.3276,2377.0208
2020-03-19,3410.3682,2495.9778
2020-03-20,3715.3481,2411.3608
2020-03-23,3598.6616,2492.6958
2020-03-24,3697.291,2920.3533
2020-03-25,3647.4778,2878.631
2020-03-26,3733.4055,3014.816
2020-03-27,3908.996,2961.9587
2020-03-30,3870.2666,3112.6765
2020-03-31,4042.8687,3089.3535
2020-04-01,4013.2302,2848.745
2020-04-02,3947.6008,2994.0713
2020-04-03,3729.1711,2858.5898
2020-04-06,3936.393,3145.609
2020-04-07,3909.7434,3035.7942
2020-04-08,3979.2334,3128.6152
2020-04-09,4072.5076,3081.7356
2020-04-13,4001.274,3162.6028
2020-04-14,4089.6934,3327.8525
2020-04-15,4012.7322,3291.4038
2020-04-16,3894.4258,3453.8413
2020-04-17,4000.4028,3425.948
2020-04-20,4030.9133,3364.1838
2020-04-21,4081.3486,3158.6177
2020-04-22,4169.5176,3353.6362
2020-04-23,4264.5356,3328.5557
2020-04-24,4390.5645,3393.9539
2020-04-27,4259.5557,3481.7346
2020-04-28,4248.3477,3414.696
2020-04-29,4373.1294,3497.908
2020-04-30,4602.3936,3425.4792
2020-05-01,4731.659,3314.1401
2020-05-04,4759.1807,3413.8762
2020-05-05,4841.123,3442.5898
2020-05-06,4744.1113,3490.0547
2020-05-07,4869.1416,3573.0315
2020-05-08,4715.467,3662.4539
2020-05-11,4711.124,3781.0603
2020-05-12,4687.8228,3657.767
2020-05-13,4683.595,3647.219
2020-05-14,4644.6797,3764.652
2020-05-15,4640.293,3980.4143
2020-05-18,4608.1274,4102.0674
2020-05-19,4608.6255,4127.968
2020-05-20,4685.1235,4205.0845
2020-05-21,4627.8115,4113.786
2020-05-22,4747.915,4231.4536
2020-05-26,4907.7646,4086.8289
2020-05-27,4623.452,3996.5881
2020-05-28,4691.3535,3978.6558
2020-05-29,4811.582,4160.782
2020-06-01,4759.1294,4128.3193
2020-06-02,4842.6045,4137.225
2020-06-03,4833.634,4111.091
2020-06-04,4855.188,4111.5596
2020-06-05,4987.5015,4183.5527
2020-06-08,4949.252,4129.6157
2020-06-09,4842.3564,4242.646
2020-06-10,4969.187,4393.082
2020-06-11,4802.237,4125.513
2020-06-12,4824.664,4189.4155
2020-06-15,4973.049,4302.5635
2020-06-16,4989.1206,4253.2
2020-06-17,5030.1113,4331.759
2020-06-18,5143.239,4323.317
2020-06-19,5159.4355,4343.6016
2020-06-22,5330.9956,4468.1226
2020-06-23,5477.012,4432.126
2020-06-24,5462.188,4331.5254
2020-06-25,5249.389,4450.887
2020-06-26,5411.23,4293.7686
2020-06-29,5336.602,4314.8755
2020-06-30,5290.504,4454.521
2020-07-01,5323.7686,4469.6465
2020-07-02,5477.8843,4508.223
2020-07-06,5387.06,4614.6885
2020-07-07,5442.004,4629.9316
2020-07-08,5288.0117,4791.388
2020-07-09,5320.2793,4928.8057
2020-07-10,5433.407,4914.8545
2020-07-13,5330.746,4714.5874
2020-07-14,5455.3345,4866.897
2020-07-15,5529.3403,4796.6646
2020-07-16,5529.7144,4753.281
2020-07-17,5726.816,4784.5864
2020-07-20,5835.207,4929.626
2020-07-21,5864.6113,4844.1504
2020-07-22,5888.906,4895.859
2020-07-23,5821.1294,4750.9355
2020-07-24,5803.9346,4781.3027
2020-07-27,5646.9526,4887.7686
2020-07-28,5941.1074,4791.1533
2020-07-29,5942.4795,4908.404
2020-07-30,6002.781,4978.052
2020-07-31,6388.01,4978.4033
2020-08-03,6350.0103,5163.898
2020-08-04,6289.0854,5265.9053
2020-08-05,6290.332,5293.578
2020-08-06,6560.691,5316.442
2020-08-07,6579.007,5252.657
2020-08-10,6593.832,5236.4746
2020-08-11,6605.2935,5088.7373
2020-08-12,6533.1562,5365.569
2020-08-13,6792.053,5366.86
2020-08-14,6905.056,5423.6104
2020-08-17,7129.633,5786.1523
2020-08-18,7391.599,5750.391
2020-08-19,6728.087,5693.054
2020-08-20,6532.173,5694.2275
2020-08-21,6178.4834,5948.6646
2020-08-24,6578.286,5965.9014
2020-08-25,6377.2637,5979.8535
2020-08-26,6303.8584,5990.64
2020-08-27,6656.675,5922.751
2020-08-28,6715.874,6166.401
2020-08-31,6478.334,6272.749
2020-09-01,6452.911,6484.1
2020-09-02,6316.1953,6730.6387
2020-09-03,6479.7065,6106.202
2020-09-04,6539.775,5921.8257
2020-09-08,6283.544,5588.9653
2020-09-09,6395.3335,5965.223
2020-09-10,6657.4233,5776.039
2020-09-11,6737.807,5706.957
2020-09-14,6832.8984,6038.9956
2020-09-15,6984.818,6094.708
2020-09-16,7026.6924,5871.1577
2020-09-17,6751.3916,5847.232
2020-09-18,7040.6504,5718.5674
2020-09-21,7087.51,5872.449
2020-09-22,7200.9204,5928.98
2020-09-23,7138.4824,5687.839
2020-09-24,7100.596,5793.045
2020-09-25,7331.5273,6039.7
2020-09-28,7342.6196,6115.3496
2020-09-29,7266.3486,6204.841
2020-09-30,7203.91,6347.8135
2020-10-01,7124.897,6387.222
2020-10-02,6968.491,6128.134
2020-10-05,7042.145,6400.358
2020-10-06,6981.951,6444.4575
2020-10-07,6900.321,6551.1895
2020-10-08,7014.603,6492.428
2020-10-09,6790.7734,6456.773
2020-10-12,6918.1406,6674.1045
2020-10-13,6534.4165,6684.5435
2020-10-14,6732.3237,6612.7646
2020-10-15,6488.0557,6554.0034
2020-10-16,6511.362,6479.6426
2020-10-19,6730.0815,6332.448
2020-10-20,7116.2993,6401.7646
2020-10-21,7298.6265,6345.116
2020-10-22,7499.026,6268.2925
2020-10-23,7034.7925,6375.8447
2020-10-26,6605.7036,6165.1963
2020-10-27,6928.736,6285.063
2020-10-28,6948.0527,5923.937
2020-10-29,6868.416,6110.1895
2020-10-30,6977.216,5880.3066
2020-11-02,6930.8545,5902.24
2020-11-03,6934.095,6108.079
2020-11-04,6939.827,6471.552
2020-11-05,6764.105,6643.141
2020-11-06,6790.151,6831.7383
2020-11-09,6699.298,6394.845
2020-11-10,6837.3833,5991.026
2020-11-11,6850.594,6295.034
2020-11-12,6920.5103,6313.2134
2020-11-13,6914.7783,6238.2666
2020-11-16,6991.7964,6340.6597
2020-11-17,6919.7407,6297.0283
2020-11-18,7000.647,6300.078
2020-11-19,7024.833,6305.472
2020-11-20,6896.803,6140.0986
2020-11-23,6687.743,6164.611
2020-11-24,6708.4365,6079.1084
2020-11-25,6728.8813,6209.0615
2020-11-27,6876.234,6221.4946
2020-11-30,6902.0376,6287.2925
2020-12-01,6843.1973,6281.899
2020-12-02,6892.4395,6354.381
2020-12-03,6857.909,6286.569
2020-12-04,6887.9517,6362.7104
2020-12-07,6861.024,6385.472
2020-12-08,6726.886,6264.982
2020-12-09,6719.158,6068.234
2020-12-10,6672.409,6087.7085
2020-12-11,6693.975,6106.9497
2020-12-14,6794.9536,6245.624
2020-12-15,6749.7,6269.9087
2020-12-16,6778.8706,6214.533
2020-12-17,6924.1045,6260.8755
2020-12-18,6530.044,6228.3784
2020-12-21,6893.8115,6256.652
2020-12-22,6860.2754,6231.31
2020-12-23,7032.187,6105.072
2020-12-24,6963.996,6097.799
2020-12-28,6987.433,6053.803
2020-12-29,6822.1294,6074.099
2020-12-30,6652.2144,6169.1304
2020-12-31,6734.866,6126.5425
2021-01-04,6904.6567,6153.9946
2021-01-05,7154.8574,6290.675
2021-01-06,7077.5645,5919.822
2021-01-07,7048.0195,6262.1665
2021-01-08,6939.313,6230.6055
2021-01-11,6681.259,6392.393
2021-01-12,6747.704,6328.218
2021-01-13,6717.1626,6350.2744
2021-01-14,6840.4556,6194.706
2021-01-15,6999.899,6034.7974
2021-01-19,6986.81,6112.582
2021-01-20,7053.5054,6272.373
2021-01-21,7016.978,6507.8394
2021-01-22,7439.7124,6435.098
2021-01-25,7352.199,6407.2935
2021-01-26,7602.0244,6304.9883
2021-01-27,7844.6187,6062.1313
2021-01-28,7700.2583,6124.664
2021-01-29,7884.262,6095.921
2021-02-01,7672.709,6211.953
2021-02-02,7634.312,6362.006
2021-02-03,7682.9307,6349.6885
2021-02-04,7398.325,6412.4556
2021-02-05,7291.738,6378.08
2021-02-08,7469.756,6775.9185
2021-02-09,6875.611,6693.559
2021-02-10,7078.563,6928.672
2021-02-11,7142.0166,7156.979
2021-02-12,6924.8516,7021.1206
2021-02-16,6624.913,7194.2876
2021-02-17,6408.2476,6995.1934
2021-02-18,6453.7495,6959.0576
2021-02-19,6020.792,7004.813
2021-02-22,6485.1997,6736.9683
2021-02-23,6459.2617,6636.6587
2021-02-24,6721.2695,6804.192
2021-02-25,6652.6807,6245.0376
2021-02-26,6819.914,6436.038
2021-03-01,6869.795,6495.7544
2021-03-02,6894.7363,6291.379
2021-03-03,6586.0874,6009.104
2021-03-04,6647.568,5805.1987
2021-03-05,6817.4185,5848.021
2021-03-08,6759.804,5440.561
2021-03-09,6546.43,5877.619
2021-03-10,6492.6826,5853.2085
2021-03-11,6644.3247,6099.786
2021-03-12,6698.697,6035.2363
2021-03-15,6660.5376,6192.621
2021-03-16,6898.229,6239.5645
2021-03-17,7129.434,6263.037
2021-03-18,7217.1016,5972.565
2021-03-19,7154.251,6030.425
2021-03-22,7294.92,6190.2725
2021-03-23,7381.4663,6136.0513
2021-03-24,7422.8677,5935.2437
2021-03-25,7826.418,5884.661
2021-03-26,8061.1157,6027.3726
2021-03-29,7860.339,6078.5425
2021-03-30,8289.453,6042.6304
2021-03-31,8177.3423,6266.324
2021-04-01,7902.6133,6483.9136
2021-04-05,7807.5874,6566.418
2021-04-06,7901.9897,6507.2686
2021-04-07,7647.4644,6639.653
2021-04-08,7854.478,6721.1025
2021-04-09,7960.6025,6760.066
2021-04-12,7912.59,7139.85
2021-04-13,7860.2134,7360.726
2021-04-14,7884.158,7171.7734
2021-04-15,7726.9023,7575.6157
2021-04-16,7640.7305,7470.1074
2021-04-19,7398.551,7211.558
2021-04-20,7452.0483,7122.1284
2021-04-21,7484.2236,7210.9717
2021-04-22,7628.5093,6971.435
2021-04-23,7355.9014,7166.2573
2021-04-26,7376.1035,7266.132
2021-04-27,7102.872,7220.9473
2021-04-28,7056.355,7171.655
2021-04-29,7344.5527,7194.1895
2021-04-30,7305.894,7046.195
2021-05-03,7231.1934,6965.098
2021-05-04,7256.1353,6737.1807
2021-05-05,7528.868,6787.528
2021-05-06,7718.048,6817.808
2021-05-07,8027.4453,6953.597
2021-05-10,8045.2773,6697.043
2021-05-11,8071.342,6716.0557
2021-05-12,7965.592,6458.915
2021-05-13,8342.953,6415.1377
2021-05-14,8352.928,6686.363
2021-05-17,8609.201,6649.9805
2021-05-18,8704.727,6579.679
2021-05-19,9008.264,6603.1523
2021-05-20,9028.59,6859.8237
2021-05-21,8947.781,7037.8623
2021-05-24,8900.504,7329.0386
2021-05-25,8933.807,7345.8203
2021-05-26,9133.51,7370.35
2021-05-27,9230.055,7270.8276
2021-05-28,9115.174,7625.9653
2021-06-01,9126.025,7635.352
2021-06-02,9548.627,7876.533
2021-06-03,9539.396,7966.433
2021-06-04,9433.871,8252.094
2021-06-07,9663.135,8271.224
2021-06-08,9748.205,8195.174
2021-06-09,9822.17,8150.681
2021-06-10,9735.107,8182.0234
2021-06-11,10211.096,8369.965
2021-06-14,10231.926,8460.824
2021-06-15,10219.826,8352.708
2021-06-16,10324.354,8362.921
2021-06-17,10461.561,8760.635
2021-06-18,10567.088,8751.949
2021-06-21,10404.059,8652.637
2021-06-22,10170.059,8868.399
2021-06-23,10243.652,8948.459
2021-06-24,10474.287,9018.069
2021-06-25,10343.314,8936.134
2021-06-28,10139.494,9384.09
2021-06-29,9702.799,9403.694
2021-06-30,9301.029,9392.306
2021-07-01,9609.748,9490.678
2021-07-02,9526.051,9619.804
2021-07-06,9924.207,9719.117
2021-07-07,10016.01,9565.688
2021-07-08,9998.047,9345.469
2021-07-09,9866.328,9414.729
2021-07-12,9823.42,9631.78
2021-07-13,9970.607,9508.522
2021-07-14,10049.936,9316.705
2021-07-15,9968.613,8905.728
2021-07-16,10093.844,8527.619
2021-07-19,10126.273,8818.157
2021-07-20,10355.287,8739.389
2021-07-21,10536.406,9114.097
2021-07-22,10401.191,9200.492
2021-07-23,10365.77,9183.588
2021-07-26,10186.648,9059.626
2021-07-27,10068.398,9019.245
2021-07-28,10171.18,9157.763
2021-07-29,10312.379,9232.421
2021-07-30,10193.631,9155.887
2021-08-02,9948.154,9273.742
2021-08-03,9739.596,9304.263
2021-08-04,10117.793,9519.789
2021-08-05,10625.713,9690.241
2021-08-06,11195.502,9562.99
2021-08-09,11113.178,9529.654
2021-08-10,11322.734,9361.082
2021-08-11,11250.387,9249.797
2021-08-12,11533.785,9346.525
2021-08-13,11559.732,9479.408
2021-08-16,11410.521,9367.653
2021-08-17,11438.465,9136.633
2021-08-18,11416.01,8940.358
2021-08-19,11639.076,9296.282
2021-08-20,11548.752,9774.289
2021-08-23,11387.564,10310.522
2021-08-24,11376.418,10233.046
2021-08-25,11515.556,10430.261
2021-08-26,11352.873,10362.175
2021-08-27,11397.787,10628.884
2021-08-30,11447.189,10653.302
2021-08-31,11397.787,10512.878
2021-09-01,11227.118,10539.176
2021-09-02,10834.382,10518.045
2021-09-03,10900.755,10727.973
2021-09-07,11247.578,10642.969
2021-09-08,11517.553,10491.274
2021-09-09,11317.441,10415.195
2021-09-10,11107.353,10556.555
2021-09-13,10627.785,10403.453
2021-09-14,10536.962,10445.721
2021-09-15,10636.269,10492.214
2021-09-16,10649.242,10445.721
2021-09-17,10145.226,10285.103
2021-09-20,10504.026,9915.496
2021-09-21,10628.285,9977.961
2021-09-22,10815.42,10304.359
2021-09-23,10693.656,10558.434
2021-09-24,10625.787,10370.107
2021-09-27,10613.811,10172.391
2021-09-28,10747.554,9721.067
2021-09-29,11150.268,9635.592
2021-09-30,11208.155,9729.05
2021-10-01,11387.805,9741.26
2021-10-04,11421.739,9266.925
2021-10-05,11328.423,9604.596
2021-10-06,11622.347,9721.537
2021-10-07,11639.315,9897.651
2021-10-08,11858.888,9783.058
2021-10-11,12632.88,9719.186
2021-10-12,12500.138,9707.915
2021-10-13,12744.663,9833.781
2021-10-14,13057.055,10212.779
2021-10-15,13186.801,10267.258
2021-10-18,13473.243,10436.327
2021-10-19,13571.55,10468.263
2021-10-20,15169.94,10380.442
2021-10-21,15145.486,10657.056
2021-10-22,15130.64,10673.026
2021-10-25,15043.503,10879.667
2021-10-26,14456.431,11608.077
2021-10-27,14912.663,11483.153
2021-10-28,14912.663,11713.278
2021-10-29,14733.796,12007.272
2021-11-01,14821.022,12129.376
2021-11-02,14359.401,12398.95
2021-11-03,15542.369,12491.467
2021-11-04,16184.334,13995.725
2021-11-05,15680.072,13972.711
2021-11-08,15577.163,14466.776
2021-11-09,16031.927,14397.735
2021-11-10,15458.085,13835.109
2021-11-11,16375.938,14272.343
2021-11-12,16032.906,14272.343
2021-11-15,15426.644,14100.924
2021-11-16,15765.305,14184.519
2021-11-17,15062.989,13742.12
2021-11-18,14741.479,14875.828
2021-11-19,15912.829,15491.06
2021-11-22,15618.276,15007.796
2021-11-23,14963.495,14909.172
2021-11-24,14820.386,15344.999
2021-11-26,13822.039,14795.053
2021-11-29,13908.298,15674.685
2021-11-30,14948.302,15345.937
2021-12-01,13932.803,14764.92
2021-12-02,13645.603,15089.48
2021-12-03,13605.413,14416.409
2021-12-06,14269.995,14108.287
2021-12-07,14429.28,15230.861
2021-12-08,14546.906,14948.573
2021-12-09,15186.494,14321.059
2021-12-10,14881.159,14183.909
2021-12-13,14723.833,13227.134
2021-12-14,14520.441,13309.802
2021-12-15,14434.672,14306.497
2021-12-16,14782.647,13333.285
2021-12-17,14375.371,13058.046
2021-12-20,13549.051,13019.529
2021-12-21,13830.37,13656.436
2021-12-22,13374.084,13809.09
2021-12-23,13449.067,13921.817
2021-12-27,13653.443,14534.771
2021-12-28,13742.644,14242.152
2021-12-29,13044.73,14091.376
2021-12-30,13224.602,13896.454
2021-12-31,12715.38,13814.256
2022-01-03,12305.653,14147.741
2022-01-04,11856.225,13757.425
2022-01-05,11475.904,12965.514
2022-01-06,11474.925,13235.118
2022-01-07,10961.293,12797.833
2022-01-10,11180.858,12869.693
