date,equity,bh_equity
2022-01-11,10775.054,13065.559
2022-01-12,11214.1875,13151.045
2022-01-13,12020.9,12482.194
2022-01-14,12095.398,12654.576
2022-01-18,12391.421,12166.558
2022-01-19,11757.224,11773.894
2022-01-20,11939.054,11343.179
2022-01-21,12139.508,10978.695
2022-01-24,12325.748,10977.757
2022-01-25,13108.445,10485.514
2022-01-26,12676.662,10695.936
2022-01-27,11757.715,10307.03
2022-01-28,11913.566,10727.878
2022-01-31,13005.524,11500.998
2022-02-01,13013.364,11572.394
2022-02-02,12031.193,11856.089
2022-02-03,11607.254,11248.301
2022-02-04,11483.747,11422.558
2022-02-07,10992.17,11614.666
2022-02-08,11659.201,11793.151
2022-02-09,11859.656,12543.256
2022-02-10,11971.401,12129.453
2022-02-11,11526.384,11248.771
2022-02-14,11892.556,11398.133
2022-02-15,11644.5205,12444.62
2022-02-16,11263.153,12452.133
2022-02-17,10486.691,11510.863
2022-02-18,10566.1045,11104.576
2022-02-22,11301.387,10986.211
2022-02-23,11126.881,10515.106
2022-02-24,10853.357,11154.36
2022-02-25,10475.908,11346.468
2022-02-28,11281.29,11453.56
2022-03-01,12027.851,11027.074
2022-03-02,12160.199,11377.997
2022-03-03,12987.147,11140.291
2022-03-04,13124.891,10774.805
2022-03-07,13021.952,10030.675
2022-03-08,12585.684,10106.782
2022-03-09,13818.999,10811.446
2022-03-10,13594.49,10644.206
2022-03-11,13852.823,10382.074
2022-03-14,14067.035,10020.342
2022-03-15,13593.514,10792.187
2022-03-16,13395.476,11507.658
2022-03-17,13114.107,11634.497
2022-03-18,13431.749,12427.008
2022-03-21,12731.269,12559.015
2022-03-22,11984.222,12460.364
2022-03-23,11886.673,12042.263
2022-03-24,11352.858,13224.221
2022-03-25,10763.65,13009.061
2022-03-28,10561.2,13256.636
2022-03-29,10903.844,13461.929
2022-03-30,10440.616,13008.124
2022-03-31,10697.966,12818.334
2022-04-01,10901.393,12548.682
2022-04-04,10550.418,12853.098
2022-04-05,9913.663,12181.785
2022-04-06,9586.217,11465.846
2022-04-07,9775.921,11372.359
2022-04-08,9229.847,10860.774
2022-04-11,9047.008,10296.102
2022-04-12,9717.096,10102.081
2022-04-13,9111.713,10430.457
2022-04-14,9595.039,9986.518
2022-04-18,9628.862,10233.152
2022-04-19,9987.681,10428.107
2022-04-20,9257.299,10091.748
2022-04-21,9174.457,9481.509
2022-04-22,8328.881,9167.698
2022-04-25,8645.051,9349.503
2022-04-26,8172.0195,8826.168
2022-04-27,7948.9844,8650.942
2022-04-28,8699.463,9293.127
2022-04-29,8482.8,8712.953
2022-05-02,8930.342,9176.153
2022-05-03,8322.999,9208.567
2022-05-04,8414.175,9552.443
2022-05-05,8203.394,8852.476
2022-05-06,8303.391,8773.085
2022-05-09,7938.6904,7962.719
2022-05-10,8341.136,8265.724
2022-05-11,8770.54,7812.3896
2022-05-12,9241.122,7598.6426
2022-05-13,9172.988,8317.87
2022-05-16,9000.44,8110.2285
2022-05-17,9623.959,8539.135
2022-05-18,9196.516,7957.0825
2022-05-19,9228.866,8044.4614
2022-05-20,9297.495,7842.4575
2022-05-23,9163.156,7938.29
2022-05-24,8868.98,7588.7773
2022-05-25,8342.405,7974.4644
2022-05-26,7691.7856,8385.987
2022-05-27,7784.4517,8836.973
2022-05-31,8123.2427,8771.677
2022-06-01,7669.2334,8606.315
2022-06-02,7806.024,9203.869
2022-06-03,8142.365,8794.225
2022-06-06,8041.3657,8825.228
2022-06-07,7975.173,8890.999
2022-06-08,8416.928,8762.254
2022-06-09,8290.923,8480.328
2022-06-10,7856.034,7975.6807
2022-06-13,7640.3047,7352.1533
2022-06-14,7452.5234,7440.9604
2022-06-15,7140.6973,7765.6445
2022-06-16,7356.9155,7330.5405
2022-06-17,7438.304,7461.6343
2022-06-21,7795.2373,7783.9697
2022-06-22,7785.4316,7687.1763
2022-06-23,7449.091,7623.7407
2022-06-24,7414.7695,8047.1
2022-06-27,7454.9736,7926.341
2022-06-28,7556.9546,7509.5625
2022-06-29,7748.1694,7302.8164
2022-06-30,7914.379,7122.855
2022-07-01,8351.2295,6824.0137
2022-07-05,8750.816,7031.2275
2022-07-06,8869.96,7109.228
2022-07-07,8511.556,7451.297
2022-07-08,8366.92,7441.9004
2022-07-11,8126.187,7119.565
2022-07-12,8742.484,7086.673
2022-07-13,8837.601,7125.2026
2022-07-14,8925.363,7222.937
2022-07-15,9061.665,7406.19
2022-07-18,9103.337,7565.4775
2022-07-19,9283.276,7984.138
2022-07-20,9441.149,8367.085
2022-07-21,9330.344,8481.267
2022-07-22,8743.954,8137.7876
2022-07-25,8397.316,7999.1743
2022-07-26,8893.004,7768.4653
2022-07-27,8817.006,8359.1
2022-07-28,9193.063,8450.255
2022-07-29,9351.425,8534.363
2022-08-01,9342.094,8664.988
2022-08-02,9063.867,8704.925
2022-08-03,9054.805,8877.372
2022-08-04,8601.044,9028.671
2022-08-05,8592.453,8922.479
2022-08-08,8657.345,8360.509
2022-08-09,8648.767,8028.3057
2022-08-10,8985.172,8503.351
2022-08-11,8159.8623,8430.518
2022-08-12,7930.692,8790.917
2022-08-15,7764.432,8942.684
2022-08-16,7577.701,8870.795
2022-08-17,7000.0356,8615.18
2022-08-18,6855.2437,8820.987
2022-08-19,6764.375,8386.821
2022-08-22,6890.731,8003.8706
2022-08-23,7028.5728,8072.9443
2022-08-24,7226.845,8092.208
2022-08-25,7285.7783,8416.894
2022-08-26,6599.5635,7640.1885
2022-08-29,6598.0654,7424.514
2022-08-30,6498.678,7268.046
2022-08-31,6633.0254,7092.312
2022-09-01,6724.921,6548.6655
2022-09-02,6622.038,6412.401
2022-09-06,6664.489,6326.884
2022-09-07,6314.8887,6445.798
2022-09-08,6292.4155,6575.5225
2022-09-09,6148.58,6762.1187
2022-09-12,6240.975,6817.581
2022-09-13,6402.29,6171.7783
2022-09-14,6144.5854,6170.369
2022-09-15,6104.1304,6076.8345
2022-09-16,6290.418,6203.27
2022-09-19,6617.5425,6289.7534
2022-09-20,6638.518,6192.9297
2022-09-21,6599.064,6232.88
2022-09-22,6072.667,5903.8687
2022-09-23,5869.8984,5882.719
2022-09-26,5827.9463,5747.354
2022-09-27,5784.997,5834.308
2022-09-28,6014.733,5986.123
2022-09-29,5648.652,5743.595
2022-09-30,5978.7744,5705.5225
2022-10-03,6018.2295,5880.839
2022-10-04,6060.1807,6188.6987
2022-10-05,6131.599,6208.439
2022-10-06,6267.4434,6171.3086
2022-10-07,6333.8687,5675.912
2022-10-10,6664.489,5485.0845
2022-10-11,6482.197,5445.6035
2022-10-12,6622.038,5405.1836
2022-10-13,6950.6616,5621.39
2022-10-14,6782.353,5276.8677
2022-10-17,6805.328,5587.549
2022-10-18,6643.5127,5624.68
2022-10-19,6744.398,5664.161
2022-10-20,7111.477,5731.3735
2022-10-21,7183.894,5859.2173
2022-10-24,7334.223,5921.731
2022-10-25,6921.6943,6232.88
2022-10-26,7907.5664,6061.3237
2022-10-27,8195.736,6192.9297
2022-10-28,8179.753,6502.2
2022-10-31,8365.042,6343.803
2022-11-01,7987.475,6365.4253
2022-11-02,7871.108,6213.1396
2022-11-03,7737.2607,6308.0835
2022-11-04,7691.314,6653.5444
2022-11-07,8051.401,6721.6963
2022-11-08,8043.391,6863.1724
2022-11-09,7914.499,6474.9385
2022-11-10,7699.447,7402.7505
2022-11-11,7608.183,7673.9507
2022-11-14,8233.595,7658.907
2022-11-15,8336.537,7833.2847
2022-11-16,8210.773,7477.953
2022-11-17,8081.6123,7368.439
2022-11-18,7779.103,7242.475
2022-11-21,7843.6855,7199.2334
2022-11-22,8353.045,7538.1143
2022-11-23,8271.47,7764.1914
2022-11-25,8530.764,7647.1597
2022-11-28,8791.515,7438.941
2022-11-29,8598.255,7350.578
2022-11-30,8247.676,7956.1133
2022-12-01,8062.6743,8055.784
2022-12-02,7908.75,7934.018
2022-12-05,7826.689,7808.962
2022-12-06,8028.685,7516.066
2022-12-07,8020.673,7578.5967
2022-12-08,7946.57,8071.767
2022-12-09,7938.9736,7992.7847
2022-12-12,7889.457,8243.838
2022-12-13,7882.4453,8496.301
2022-12-14,7880.6455,8309.185
2022-12-15,7731.2783,7969.747
2022-12-16,7948.0854,7790.6245
2022-12-19,7706.3013,7641.5923
2022-12-20,8003.037,7562.1396
2022-12-21,8387.195,7757.716
2022-12-22,8527.571,7211.418
2022-12-23,8573.529,7148.8906
2022-12-27,8828.303,6638.7925
2022-12-28,9022.131,6598.831
2022-12-29,9423.275,6865.398
2022-12-30,9260.92,6870.569
2023-01-03,8955.191,6729.9985
2023-01-04,9491.713,6934.037
2023-01-05,10168.113,6706.4927
2023-01-06,10204.08,6985.753
2023-01-09,10233.055,7347.287
2023-01-10,10472.344,7479.3965
2023-01-11,10753.592,7522.6484
2023-01-12,10152.627,7762.4175
2023-01-13,10339.959,7944.8296
2023-01-17,11042.336,8322.351
2023-01-18,11031.875,8169.557
2023-01-19,11031.875,7881.833
2023-01-20,11015.839,8386.758
2023-01-23,11557.357,9023.323
2023-01-24,11573.343,9057.172
2023-01-25,11639.283,9084.44
2023-01-26,11103.762,9309.637
2023-01-27,11365.027,9574.322
2023-01-30,11956.003,9008.748
2023-01-31,11852.594,9185.049
2023-02-01,11471.936,9846.062
2023-02-02,11165.208,10206.185
2023-02-03,10799.033,9919.872
2023-02-06,10848.488,9914.7
2023-02-07,12302.195,10424.328
2023-02-08,12113.363,10439.371
2023-02-09,12220.768,10501.429
2023-02-10,12078.395,9997.445
2023-02-13,11819.625,10243.325
2023-02-14,12127.351,10799.496
2023-02-15,12415.096,10702.177
2023-02-16,12247.245,10343.937
2023-02-17,12235.479,10055.273
2023-02-21,12670.02,9710.663
2023-02-22,12657.9375,9757.206
2023-02-23,12410.896,11125.3
2023-02-24,12399.422,10947.59
2023-02-27,12936.053,11048.668
2023-02-28,12924.03,10914.68
2023-03-01,13567.954,10671.15
2023-03-02,13555.192,10960.753
2023-03-03,13629.777,11231.552
2023-03-06,13616.837,11073.587
2023-03-07,13738.15,10950.391
2023-03-08,13724.926,11370.291
2023-03-09,13505.488,11019.981
2023-03-10,13492.108,10798.51
2023-03-13,13418.396,10798.98
2023-03-14,13405.201,11314.807
2023-03-15,13589.589,11392.393
2023-03-16,13576.017,12009.788
2023-03-17,13654.15,12096.305
2023-03-20,13640.514,12178.595
2023-03-21,13343.4,12319.188
2023-03-22,13420.721,12445.676
2023-03-23,13689.359,12785.642
2023-03-24,13675.69,12591.913
2023-03-27,13325.356,12475.3
2023-03-28,13309.366,12418.404
2023-03-29,13456.761,12688.307
2023-03-30,13578.676,12875.923
2023-03-31,13565.185,13061.187
2023-04-03,13680.906,13149.59
2023-04-04,13667.2295,12908.839
2023-04-05,13661.182,12639.876
2023-04-06,13647.632,12713.229
2023-04-10,13233.908,12968.087
2023-04-11,13220.797,12775.298
2023-04-12,13339.802,12458.372
2023-04-13,13326.471,12443.323
2023-04-14,13870.041,12582.038
2023-04-17,13856.174,12696.773
2023-04-18,13642.147,13009.464
2023-04-19,13628.507,13133.602
2023-04-20,14166.797,12744.735
2023-04-21,14152.639,12751.788
2023-04-24,13857.414,12715.579
2023-04-25,13843.567,12338.937
2023-04-26,13682.792,12675.143
2023-04-27,13669.113,12802.1
2023-04-28,13950.717,13048.024
2023-05-01,13936.771,13593.944
2023-05-02,14381.885,13264.792
2023-05-03,14367.53,13072.943
2023-05-04,14165.783,12960.093
2023-05-05,14151.631,13485.795
2023-05-08,13916.613,13707.265
2023-05-09,13902.722,13434.54
2023-05-10,17272.512,13582.189
2023-05-11,17255.246,13437.832
2023-05-12,17705.344,13325.92
2023-05-15,17689.309,13614.163
2023-05-16,18575.111,13736.421
2023-05-17,18556.553,14190.177
2023-05-18,18464.621,14895.501
2023-05-19,18446.186,14700.832
2023-05-22,17867.63,14659.453
2023-05-23,18361.023,14429.988
2023-05-24,18484.97,14359.457
2023-05-25,18824.383,17858.805
2023-05-26,19558.51,18313.031
2023-05-30,19538.955,18860.832
2023-05-31,19363.363,17790.154
2023-06-01,19381.059,18700.49
2023-06-02,19887.41,18492.184
2023-06-05,19541.225,18418.83
2023-06-06,19532.146,18175.729
2023-06-07,19161.914,17623.166
2023-06-08,18446.393,18109.893
2023-06-09,19010.822,18232.164
2023-06-12,18666.447,18566.988
2023-06-13,18532.6,19291.195
2023-06-14,19204.107,20219.975
2023-06-15,19254.469,20058.197
2023-06-16,19210.912,20076.537
2023-06-20,19113.816,20601.352
2023-06-21,19295.303,20242.545
2023-06-22,19148.75,20233.137
2023-06-23,19250.84,19849.402
2023-06-26,19231.6,19107.793
2023-06-27,20043.54,19692.803
2023-06-28,20025.16,19335.87
2023-06-29,20403.541,19197.145
2023-06-30,20384.969,19893.135
2023-07-03,20199.287,19945.334
2023-07-05,20180.469,19900.188
2023-07-06,19678.17,19799.553
2023-07-07,19660.457,19987.656
2023-07-10,20069.16,19835.762
2023-07-11,19978.416,19941.572
2023-07-12,19960.246,20645.559
2023-07-13,20281.686,21621.357
2023-07-14,20273.29,21382.463
2023-07-17,20184.545,21848.967
2023-07-18,19289.896,22334.748
2023-07-19,19388.236,22138.65
2023-07-20,19370.441,21406.443
2023-07-21,19647.2,20836.953
2023-07-24,19629.043,20979.445
2023-07-25,18767.707,21481.22
2023-07-26,18701.35,21374.469
2023-07-27,18088.523,21585.15
2023-07-28,19247.008,21984.871
2023-07-31,19321.766,21974.996
2023-08-01,19140.275,21870.598
2023-08-02,19083.51,20818.148
2023-08-03,19065.521,20933.83
2023-08-04,20531.822,21011.424
2023-08-07,20012.54,21358.01
2023-08-08,20591.385,21003.9
2023-08-09,20610.172,20011.645
2023-08-10,20152.455,19933.58
2023-08-11,20479.053,19212.664
2023-08-14,21258.172,20575.486
2023-08-15,21450.055,20663.43
2023-08-16,21486.432,20449.926
2023-08-17,21148.242,20383.148
2023-08-18,21163.832,20361.988
2023-08-21,20570.947,22086.92
2023-08-22,20243.121,21476.045
2023-08-23,20224.635,22156.99
2023-08-24,20048.9,22179.092
2023-08-25,20030.838,21640.639
2023-08-28,20258.771,22024.844
2023-08-29,20297.152,22941.389
2023-08-30,19625.11,23167.115
2023-08-31,19651.494,23209.908
2023-09-01,19473.19,22812.068
2023-09-05,18961.062,22830.408
2023-09-06,18472.521,22132.947
2023-09-07,18709.596,21747.3
2023-09-08,18954.266,21432.666
2023-09-11,18829.932,21247.365
2023-09-12,19052.613,21102.512
2023-09-13,19300.883,21391.75
2023-09-14,19464.795,21436.9
2023-09-15,19977.72,20646.318
2023-09-18,19471.988,20677.357
2023-09-19,19681.479,20467.602
2023-09-20,19940.14,19865.145
2023-09-21,20369.514,19290.432
2023-09-22,20174.016,19569.322
2023-09-25,20383.904,19857.146
2023-09-26,20786.89,19710.883
2023-09-27,20842.459,19972.844
2023-09-28,20249.176,20264.902
2023-09-29,20502.64,20457.727
2023-10-02,19640.3,21061.123
2023-10-03,18943.873,20466.19
2023-10-04,18905.893,20712.63
2023-10-05,18620.445,21016.918
2023-10-06,19255.305,21522.023
2023-10-09,19530.36,21292.045
2023-10-10,18777.158,21538.953
2023-10-11,18196.27,22013.021
2023-10-12,18265.834,22078.393
2023-10-13,18530.094,21380.46
2023-10-16,18377.775,21678.635
2023-10-17,18995.447,20664.19
2023-10-18,19467.594,19844.922
2023-10-19,20066.873,19800.244
2023-10-20,20365.113,19464.447
2023-10-23,20446.672,20211.285
2023-10-24,20694.139,20534.855
2023-10-25,20844.459,19648.805
2023-10-26,21398.164,18965.453
2023-10-27,21512.102,19047.287
2023-10-30,21926.281,19358.16
2023-10-31,21619.248,19178.975
2023-11-01,21855.92,19905.594
2023-11-02,21783.16,20461.02
2023-11-03,22227.324,21166.004
2023-11-06,22041.42,21516.85
2023-11-07,21550.484,21612.795
2023-11-08,21531.008,21903.91
2023-11-09,21698.209,22080.742
2023-11-10,21678.922,22732.113
2023-11-13,21801.701,22866.148
2023-11-14,21779.906,23353.385
2023-11-15,21755.846,22992.191
2023-11-16,21734.111,23270.611
2023-11-17,22217.812,23185.018
2023-11-20,22195.611,23707.525
2023-11-21,22705.514,23488.832
2023-11-22,23148.488,22911.3
2023-11-24,22720.605,22469.217
2023-11-27,23221.99,22688.377
2023-11-28,23431.797,22490.377
2023-11-29,23559.33,22640.406
